ID,Country,Instrument,Formal_Admissibility_Check,Substantive_Check,Formal_Wording_Limits,Clarity_Requirement,Unity_Form_Requirement,Unity_Substance_Requirement,Only_Special_Subjects,Only_Enumerated,Any_Prohibited_Issues,Madatory_Referendum_Call,Binding,Turnout_Quorum,Approval_Quorum,Constitutional_Amendment,Only_Certain_Constitutional_Amendments,prohib,formalLimits,Formal admissibility check,Who decides,Is there a legal remedy,Who decides about the claim for remedy,Substantive admissibility check,Who decides_substantive,Is there a legal remedy_substantive,Who decides about the claim for remedy_substantive,Binding referendum result,Turnout quorum,Approval quorum,Territorial approval threshold,Number of signatures (percent of electorate),Territorial threshold,Time limit (in days),Restrictions on where signatures can be collected,Identification documents required,Electronic signatures
Greece_Legislature-initiated,Greece,Legislature-initiated,No,No,No,NA,NA,NA,Yes,Yes,Yes,No,Yes,Yes,Simple majority,NA,NA,Finances,NA,No,NA,NA,NA,No,NA,NA,NA,Yes,Yes,Simple majority,No,NA,NA,NA,NA,NA,NA
Hungary_Executive-initiated,Hungary,Executive-initiated,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,Yes,Yes,Simple majority,NA,NA,International law; Fundamental rights/freedoms; State form; State symbols; Language; Territorial issues; Finances; National security; Emergency powers; Pardons/Amnesty; Naturalisation; Minorities; Election/Referendum rules; State officials; Legislative competencies; Executive competencies; Judiciary competencies; Local governance,Clarity,Yes,Election commission,Yes,Regular court,Yes,Election commission,Yes,Regular court,Yes,Yes,Simple majority,No,NA,NA,NA,NA,NA,NA
Hungary_Proactive initiative,Hungary,Proactive initiative,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Other,Yes,Yes,Simple majority,NA,NA,International law; Fundamental rights/freedoms; State form; State symbols; Language; Territorial issues; Finances; National security; Emergency powers; Pardons/Amnesty; Naturalisation; Minorities; Election/Referendum rules; State officials; Legislative competencies; Executive competencies; Judiciary competencies; Local governance,Clarity,Yes,Election commission,Yes,Regular court,Yes,Election commission,Yes,Regular court,Yes,Yes,Simple majority,No,2.41,No,120,Yes,Yes,No
Iceland_Law-initiated,Iceland,Law-initiated,NA,NA,No,NA,NA,NA,NA,NA,No,NA,Yes,No,Simple majority,No,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,No,Simple majority,No,NA,NA,NA,NA,NA,NA
Iceland_Legislature-initiated,Iceland,Legislature-initiated,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Simple majority,NA,NA,NA,Clarity,No,NA,NA,NA,No,NA,NA,NA,No,No,Simple majority,No,NA,NA,NA,NA,NA,NA
Ireland_Law-initiated,Ireland,Law-initiated,NA,NA,No,NA,NA,NA,NA,NA,No,NA,Yes,No,Simple majority,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,No,Simple majority,No,NA,NA,NA,NA,NA,NA
Ireland_Legislature-initiated,Ireland,Legislature-initiated,No,No,No,NA,NA,NA,Yes,No,No,No,Yes,Yes,Simple majority,NA,NA,NA,NA,No,NA,NA,NA,No,NA,NA,NA,Yes,Yes,Simple majority,No,NA,NA,NA,NA,NA,NA
Italy_Agenda initiative,Italy,Agenda initiative,Yes,No,Yes,NA,NA,NA,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,Yes,Parliament,No,NA,No,NA,NA,NA,NA,NA,NA,NA,0.11,No,180,No,Yes,No
Italy_Legislature-initiated,Italy,Legislature-initiated,Yes,No,No,NA,NA,NA,No,No,No,Yes,Yes,No,Simple majority,NA,NA,NA,NA,Yes,Regular court,No,NA,No,NA,NA,NA,Yes,No,Simple majority,No,NA,NA,NA,NA,NA,NA
Italy_Rejective initiative,Italy,Rejective initiative,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Simple majority,NA,NA,International law; Finances; Pardons/Amnesty,Clarity; Unity of form; Unity of substance,Yes,Constitutional court,No,NA,Yes,Constitutional court,No,NA,Yes,Yes,Simple majority,No,0.11,No,90,No,Yes,Yes
Italy_Subnational-initiated,Italy,Subnational-initiated,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Simple majority,NA,NA,International law; Finances; Pardons/Amnesty,Clarity; Unity of form; Unity of substance,Yes,Regular court,No,NA,Yes,Constitutional court,No,NA,Yes,Yes,Simple majority,No,NA,NA,NA,NA,NA,NA
Latvia_Agenda initiative,Latvia,Agenda initiative,No,Yes,No,NA,NA,NA,No,No,Yes,NA,NA,NA,NA,NA,NA,Fundamental rights/freedoms; State form; Minorities,NA,No,NA,NA,NA,Yes,Parliament,No,NA,NA,NA,NA,NA,0.65,No,-9999,No,Yes,Yes
Latvia_Law-initiated,Latvia,Law-initiated,NA,NA,No,NA,NA,NA,NA,NA,No,NA,Yes,Yes,Simple majority,No,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,Yes,Simple majority,No,NA,NA,NA,NA,NA,NA
Latvia_Legislature-initiated,Latvia,Legislature-initiated,No,No,No,NA,NA,NA,No,Yes,No,Yes,Yes,Yes,Simple majority,NA,NA,NA,NA,No,NA,NA,NA,No,NA,NA,NA,Yes,Yes,Simple majority,No,NA,NA,NA,NA,NA,NA
Latvia_Proactive initiative,Latvia,Proactive initiative,Yes,Yes,No,NA,NA,NA,No,No,Yes,Other,Yes,Yes,Simple majority,NA,NA,International law; Finances; National security; Emergency powers,NA,Yes,Election commission,Yes,Regular court,Yes,Election commission,Yes,Regular court,Yes,Yes,Simple majority,No,10,No,365,Yes,Yes,Yes
Liechtenstein_Agenda initiative,Liechtenstein,Agenda initiative,No,Yes,No,NA,NA,NA,No,No,Yes,NA,NA,NA,NA,NA,NA,International law; Fundamental rights/freedoms,NA,No,NA,NA,NA,Yes,Parliament,Yes,Constitutional court,NA,NA,NA,NA,5.05,No,42,No,No,No
Liechtenstein_Law-initiated,Liechtenstein,Law-initiated,NA,NA,No,NA,NA,NA,NA,NA,No,NA,Yes,No,Simple majority,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,No,Simple majority,No,NA,NA,NA,NA,NA,NA
Liechtenstein_Legislature-initiated,Liechtenstein,Legislature-initiated,No,No,No,NA,NA,NA,No,No,No,Yes,Other,No,Simple majority,NA,NA,NA,NA,No,NA,NA,NA,No,NA,NA,NA,Other,No,Simple majority,No,NA,NA,NA,NA,NA,NA
Liechtenstein_Proactive initiative,Liechtenstein,Proactive initiative,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Other,No,No,Simple majority,NA,NA,International law; Fundamental rights/freedoms,Unity of form; Unity of substance,Yes,Government/President,Yes,Regular court,Yes,Parliament,Yes,Constitutional court,No,No,Simple majority,No,5.05,No,42,No,No,No
Liechtenstein_Rejective initiative,Liechtenstein,Rejective initiative,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Other,No,Simple majority,NA,NA,Emergency powers,Unity of form; Unity of substance,Yes,Government/President,Yes,Regular court,No,NA,NA,NA,Other,No,Simple majority,No,5.05,No,30,No,No,No
Liechtenstein_Subnational-initiated,Liechtenstein,Subnational-initiated,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Other,Other,No,Simple majority,NA,NA,International law; Fundamental rights/freedoms,Unity of form; Unity of substance,Yes,Government/President,Yes,Regular court,Yes,Parliament,Yes,Constitutional court,Other,No,Simple majority,No,NA,NA,NA,NA,NA,NA
Lithuania_Agenda initiative,Lithuania,Agenda initiative,Yes,No,No,NA,NA,NA,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,Yes,Election commission,Yes,Regular court,No,NA,NA,NA,NA,NA,NA,NA,2.01,No,60,No,Yes,Yes
Lithuania_Law-initiated,Lithuania,Law-initiated,NA,NA,No,NA,NA,NA,NA,NA,No,NA,Yes,Yes,Qualified majority,No,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,Yes,Qualified majority,No,NA,NA,NA,NA,NA,NA
Lithuania_Legislature-initiated,Lithuania,Legislature-initiated,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Other,Yes,Qualified majority,NA,NA,NA,Clarity; Unity of form; Unity of substance,No,NA,NA,NA,Yes,Parliament,No,NA,Other,Yes,Qualified majority,No,NA,NA,NA,NA,NA,NA
Lithuania_Proactive initiative,Lithuania,Proactive initiative,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Other,Yes,Qualified majority,NA,NA,NA,Clarity; Unity of form; Unity of substance,Yes,Election commission,Yes,Regular court,Yes,Parliament,No,NA,Other,Yes,Qualified majority,No,12.06,No,180,No,Yes,Yes
Luxembourg_Agenda initiative,Luxembourg,Agenda initiative,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,NA,NA,NA,NA,NA,NA,Fundamental rights/freedoms,Clarity,Yes,Parliament,No,NA,Yes,Parliament,No,NA,NA,NA,NA,NA,4500,No,42,No,No,Yes
Luxembourg_Legislature-initiated,Luxembourg,Legislature-initiated,Yes,Yes,No,NA,NA,NA,No,No,No,Yes,Yes,Yes,Simple majority,NA,NA,NA,NA,Yes,Other,No,NA,Yes,Other,No,NA,Yes,Yes,Simple majority,No,NA,NA,NA,NA,NA,NA
Luxembourg_Rejective initiative,Luxembourg,Rejective initiative,No,No,No,NA,NA,NA,No,No,No,Yes,Yes,Yes,Simple majority,NA,NA,NA,NA,No,NA,NA,NA,No,NA,NA,NA,Yes,Yes,Simple majority,No,9.62,No,-9999,Yes,Yes,No
Malta_Law-initiated,Malta,Law-initiated,NA,NA,No,NA,NA,NA,NA,NA,No,NA,Yes,No,Simple majority,No,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,No,Simple majority,No,NA,NA,NA,NA,NA,NA
Malta_Rejective initiative,Malta,Rejective initiative,Yes,Yes,Yes,NA,NA,NA,No,No,Yes,Yes,Yes,No,Simple majority,NA,NA,International law; Fundamental rights/freedoms; State form; State symbols; Language; Territorial issues; Finances; Minorities; Election/Referendum rules; State officials; Legislative competencies; Executive competencies; Judiciary competencies; Local governance,NA,Yes,Constitutional court,No,NA,Yes,Constitutional court,No,NA,Yes,No,Simple majority,No,10,No,-9999,No,Yes,No
Moldova_Executive-initiated,Moldova,Executive-initiated,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Other,Yes,Simple majority,NA,NA,Fundamental rights/freedoms; Finances; Emergency powers; Pardons/Amnesty; State officials; Judiciary competencies,Clarity; Unity of substance,Yes,Parliament,No,NA,Yes,Parliament,No,NA,Other,Yes,Simple majority,No,NA,NA,NA,NA,NA,NA
Moldova_Law-initiated,Moldova,Law-initiated,NA,NA,Yes,Yes,No,Yes,NA,NA,Yes,NA,Yes,Yes,Qualified majority,No,Yes,Fundamental rights/freedoms,Clarity; Unity of substance,NA,NA,NA,NA,NA,NA,NA,NA,Yes,Yes,Qualified majority,No,NA,NA,NA,NA,NA,NA
Moldova_Legislature-initiated,Moldova,Legislature-initiated,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Other,Yes,Simple majority,NA,NA,Fundamental rights/freedoms; Finances; Emergency powers; Pardons/Amnesty; State officials; Judiciary competencies,Clarity; Unity of substance,Yes,Parliament,No,NA,Yes,Parliament,No,NA,Other,Yes,Simple majority,No,NA,NA,NA,NA,NA,NA
Moldova_Proactive initiative,Moldova,Proactive initiative,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Other,Yes,Simple majority,NA,NA,Fundamental rights/freedoms; Finances; Emergency powers; Pardons/Amnesty; State officials; Judiciary competencies,Clarity; Unity of substance,Yes,Election commission,Yes,Regular court,Yes,Parliament,No,NA,Other,Yes,Simple majority,No,7.13,Yes,60,No,Yes,No
Montenegro_Agenda initiative,Montenegro,Agenda initiative,No,No,No,NA,NA,NA,No,No,Yes,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,1.13,No,-9999,No,No,No
Montenegro_Executive-initiated,Montenegro,Executive-initiated,No,No,No,NA,NA,NA,No,No,No,No,Yes,Yes,Simple majority,NA,NA,NA,NA,No,NA,NA,NA,No,NA,NA,NA,Yes,Yes,Simple majority,No,NA,NA,NA,NA,NA,NA
Montenegro_Law-initiated,Montenegro,Law-initiated,NA,NA,No,NA,NA,NA,NA,NA,No,NA,Yes,Yes,Qualified majority,No,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,Yes,Qualified majority,No,NA,NA,NA,NA,NA,NA
